facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,followers,average_price,promotions,email_volume,sms_volume,revenue,date,year,month,quarter,day_of_year,revenue_lag_1,google_spend_lag_1,revenue_lag_2,google_spend_lag_2,revenue_lag_4,google_spend_lag_4,revenue_ma_4,google_spend_ma_4,revenue_ma_8,google_spend_ma_8,revenue_ma_12,google_spend_ma_12,total_media_spend,facebook_spend_ratio,google_spend_ratio,tiktok_spend_ratio,instagram_spend_ratio,snapchat_spend_ratio,google_spend_lag_1_ratio,google_spend_lag_2_ratio,google_spend_lag_4_ratio,google_spend_ma_4_ratio,google_spend_ma_8_ratio,google_spend_ma_12_ratio,facebook_spend_adstock,facebook_spend_saturated,google_spend_adstock,google_spend_saturated,tiktok_spend_adstock,tiktok_spend_saturated,snapchat_spend_adstock,snapchat_spend_saturated,google_spend_x_average_price,facebook_spend_x_promotions,tiktok_spend_x_promotions,email_volume_x_sms_volume
6030.8,3130.14,2993.22,1841.08,2204.72,0,101.95,0,102684,20098,83124.16,2023-09-17,2023,9,3,260,,,,,,,,,,,,,16199.96,0.37227252412945944,0.193218995602339,0.18476712288167083,0.11364719419053278,0.13609416319538065,,,,,,,6030.8,0.4917385222106283,3130.14,0.32080050458452597,2993.22,0.5594251079755816,2204.72,0.4352442906477764,319117.773,0.0,0.0,2063743032
5241.44,2704.0,0.0,0.0,0.0,0,103.86,0,96573,29920,373.02,2023-09-24,2023,9,3,267,83124.16,3130.14,,,,,,,,,,,11075.58,0.47324293626114994,0.24414071317236283,0.0,0.0,0.0,0.28261635056558426,,,,,,7653.76,0.5393198856780017,4582.084,0.42731753510625886,897.9659999999999,0.38141314188145276,1102.36,0.29228372793953694,280837.44,0.0,0.0,2889464160
5893.0,0.0,0.0,0.0,0.0,0,100.38,0,96797,22304,513.01,2023-10-01,2023,10,4,274,373.02,2704.0,83124.16,3130.14,,,,,,,,,11727.14,0.5025095632861017,0.0,0.0,0.0,0.0,0.23057625303336485,0.26691418367968067,,,,,8954.504,0.5703238716394906,2749.2504,0.2878611275075123,269.3898,0.2304205377143809,551.18,0.1812130167856982,0.0,0.0,0.0,2158960288
7167.16,0.0,0.0,0.0,0.0,0,103.14,0,99098,14171,452.78,2023-10-08,2023,10,4,281,513.01,0.0,373.02,2704.0,,,21115.7425,1458.5349999999999,,,,,11329.695,0.632599553650268,0.0,0.0,0.0,0.0,0.0,0.2386648537315094,,0.12873559261733986,,,10748.9616,0.6057052288986691,1649.5502399999998,0.17964042755250173,80.81693999999999,0.12693644440271262,275.59,0.10602686763621819,0.0,0.0,0.0,1404317758
5360.29,0.0,0.0,3237.15,0.0,0,107.76,0,120754,30207,41441.95,2023-10-15,2023,10,4,288,452.78,0.0,513.01,0.0,83124.16,3130.14,10695.189999999999,676.0,,,,,12403.58,0.43215668379578137,0.0,0.0,0.26098513493663844,0.0,0.0,0.0,0.2523577870258003,0.05450039424097357,,,9659.874640000002,0.5851210311400081,989.7301439999999,0.10604648254272797,24.245081999999996,0.06594553884573573,137.795,0.05975904296226045,0.0,0.0,0.0,3647616078
4195.29,3385.89,0.0,3438.69,0.0,0,102.55,0,116640,25808,113722.05249999999,2023-10-22,2023,10,4,295,41441.95,0.0,452.78,0.0,373.02,2704.0,39032.448124999995,846.4725,,,,,14570.3425,0.287933519750625,0.23238232045661766,0.0,0.23600611996578938,0.0,0.0,0.0,0.18558245971212714,0.058095580114154416,,,7997.484464,0.5480386097251403,3736.3284,0.3687310182168766,0.0,0.0,0.0,0.0,347223.0195,0.0,0.0,3010245120
4788.44,4012.79,0.0,3103.79,838.75,0,107.29,0,109633,15211,42968.41,2023-10-29,2023,10,4,302,113722.05249999999,3385.89,41441.95,0.0,513.01,0.0,49646.298124999994,1849.67,,,,,17979.33,0.26633028038293616,0.22318907323007964,0.0,0.17263101572740883,0.04665079288268992,0.18832125557504736,0.0,0.0,0.10287758220128175,,,7933.76144,0.5464529372644223,6044.324,0.5098874254497635,0.0,0.0,838.75,0.2441085827468317,430532.2391,0.0,0.0,1667627563
6862.08,0.0,0.0,2852.1,2230.06,0,110.24,0,135573,13775,1.0,2023-11-05,2023,11,4,309,42968.41,4012.79,113722.05249999999,3385.89,452.78,0.0,49533.353124999994,1849.67,35324.5478125,1654.1025,,,22846.692499999997,0.30035332247750945,0.0,0.0,0.1248364506152806,0.09760975248382338,0.17563986559534794,0.14820044520661002,0.0,0.08096007770048949,0.07240008592050146,,9975.240256,0.591345932320969,3626.5944,0.36044438969397946,0.0,0.0,2649.435,0.47623928545024635,0.0,0.0,0.0,1867518075
5792.88,0.0,0.0,3003.76,1598.5,0,108.45,0,114713,22805,23117.23,2023-11-12,2023,11,4,316,1.0,0.0,42968.41,4012.79,41441.95,0.0,44952.173125,1849.67,27823.681562499998,1262.835,,,17520.435,0.3306356263412805,0.0,0.0,0.1714432318602983,0.09123631918951142,0.0,0.22903483846135722,0.0,0.1055721504630989,0.07207783368388279,,9709.584384,0.5861174907919928,2175.95664,0.23389863763979019,0.0,0.0,2923.2174999999997,0.4983475398137432,0.0,0.0,0.0,2616029965
5881.88,0.0,2735.2,3705.38,2952.89,0,108.59,0,146399,21043,26904.34,2023-11-19,2023,11,4,323,23117.23,0.0,1.0,0.0,113722.05249999999,3385.89,23247.745000000003,1003.1975,31140.0965625,924.835,,,20589.272499999995,0.2856769222903405,0.0,0.13284587884291063,0.17996653354304779,0.14341886047690933,0.0,0.0,0.16444922956837624,0.04872428105458864,0.04491829422334136,,9710.824384,0.5861422730706188,1305.5739839999999,0.14192200075795727,2735.2,0.5460546172011819,4414.49875,0.5900999539277261,0.0,0.0,0.0,3080674157
5751.98,0.0,0.0,3087.06,0.0,0,105.41,0,159759,22372,77248.04,2023-11-26,2023,11,4,330,26904.34,0.0,23117.23,0.0,42968.41,4012.79,31817.652499999997,0.0,40731.9753125,924.835,,,13776.664999999997,0.41751614051701375,0.0,0.0,0.22407890443715947,0.0,0.0,0.0,0.2912744122033226,0.0,0.06713054284177838,,9593.349984,0.5837783548715859,520.057584,0.05195777841071802,820.56,0.36873638378648316,2207.249375,0.43549796466229534,0.0,0.0,0.0,3574128348
